1536912556061	geckodriver	INFO	geckodriver 0.21.0
1536912556099	geckodriver	INFO	Listening on 127.0.0.1:6073
1536912560588	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\$HREEN~1\\AppData\\Local\\Temp\\rust_mozprofile.iPe2mz8NUXfn"
*** You are running in headless mode.
[Parent 2844, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 4460, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 4460, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
1536912575497	Marionette	INFO	Listening on port 6081
1536912576435	Marionette	WARN	TLS certificate errors will be ignored for this session
1536912576599	Marionette	DEBUG	[4294967297] Frame script loaded
1536912576603	Marionette	DEBUG	[4294967297] Frame script registered
1536912577864	Marionette	DEBUG	[4294967297] Received DOM event beforeunload for about:blank
1536912580919	Marionette	DEBUG	[4294967297] Received DOM event pagehide for about:blank
1536912580930	Marionette	DEBUG	[4294967297] Received DOM event DOMContentLoaded for https://web.archive.org/web/20170601110634/http://static.reverb.com/
1536912581605	Marionette	DEBUG	[4294967297] Received DOM event pageshow for https://web.archive.org/web/20170601110634/http://static.reverb.com/
1536912581731	Marionette	DEBUG	[4294967297] Received DOM event beforeunload for https://web.archive.org/web/20170601110634/http://static.reverb.com/
1536912583531	Marionette	DEBUG	[4294967297] Received DOM event pagehide for https://web.archive.org/web/20170601110634/http://static.reverb.com/
1536912583532	Marionette	DEBUG	[4294967297] Received DOM event unload for https://web.archive.org/web/20170601110634/http://static.reverb.com/
1536912583548	Marionette	DEBUG	[4294967297] Received DOM event DOMContentLoaded for https://web.archive.org/web/20170603004445/http://static.reverb.com/
1536912583572	Marionette	DEBUG	[4294967297] Received DOM event pageshow for https://web.archive.org/web/20170603004445/http://static.reverb.com/
1536912583648	Marionette	DEBUG	[4294967297] Received DOM event beforeunload for https://web.archive.org/web/20170603004445/http://static.reverb.com/
1536912584773	Marionette	DEBUG	[4294967297] Received DOM event pagehide for https://web.archive.org/web/20170603004445/http://static.reverb.com/
1536912584774	Marionette	DEBUG	[4294967297] Received DOM event unload for https://web.archive.org/web/20170603004445/http://static.reverb.com/
1536912584782	Marionette	DEBUG	[4294967297] Received DOM event DOMContentLoaded for https://web.archive.org/web/20170822210504/http://static.reverb.com/
1536912584794	Marionette	DEBUG	[4294967297] Received DOM event pageshow for https://web.archive.org/web/20170822210504/http://static.reverb.com/
1536912584875	Marionette	DEBUG	[4294967297] Received DOM event beforeunload for https://web.archive.org/web/20170822210504/http://static.reverb.com/
1536912587364	Marionette	DEBUG	[4294967297] Received DOM event pagehide for https://web.archive.org/web/20170822210504/http://static.reverb.com/
1536912587365	Marionette	DEBUG	[4294967297] Received DOM event unload for https://web.archive.org/web/20170822210504/http://static.reverb.com/
1536912587373	Marionette	DEBUG	[4294967297] Received DOM event DOMContentLoaded for https://web.archive.org/web/20180224030557/http://static.reverb.com/
1536912587386	Marionette	DEBUG	[4294967297] Received DOM event pageshow for https://web.archive.org/web/20180224030557/http://static.reverb.com/
1536912587476	Marionette	INFO	Stopped listening on port 6081
[Parent 2844, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 2844, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 6692, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 6064, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 6064[Parent 2844, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
Browser::Msg_Destroy) Channel error: cannot send/recv

JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1631: TypeError: subject.QueryInterface is not a function
A content process crashed and MOZ_CRASHREPORTER_SHUTDOWN is set, shutting down
[Parent 8960, Gecko_IOThread] WARNING: file z:/build/build/src/ipc/chromium/src/base/process_util_win.cc, line 188
[Parent 8960, Gecko_IOThread] WARNING: file z:/build/build/src/ipc/chromium/src/base/process_util_win.cc, line 188
[Parent 8960, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 8960, Gecko_IOThread] WARNING: file z:/build/build/src/ipc/chromium/src/base/process_util_win.cc, line 188
com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://kingwood.com/, line 917: ReferenceError: setMemberId is not defined
[Parent 8016, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 8016, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 7332, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 7332, Chrome_[Child 10616, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 10616, Chro[Parent 8016, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
*** UTM:SVC TimerManager:registerTimer called after profile-before-change notification. Ignoring timer registration for id: telemetry_modules_ping
=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
JavaScript error: https://fbsbx.com/captcha/recaptcha/iframe/?referer=https%3A%2F%2Fwww.facebook.com, line 1: TypeError: o is null
